0,1,2,3,4,5,6,7,8,target
2,86,20839.0,5,True,1.0,26,1,16,1
2,84,8300.0,6,False,19.0,19,1,8,1
1,64,30843.0,8,True,13.0,30,0,19,1
7,80,27849.0,2,True,2.0,17,1,3,1
1,61,15804.0,10,False,7.0,22,1,85,1
8,85,13513.0,10,False,7.0,17,1,14,1
10,93,17231.0,9,False,9.0,27,0,5,1
4,61,25010.0,2,True,2.0,17,0,24,1
1,64,18560.0,3,False,1.0,21,0,73,1
3,92,16161.0,8,False,1.0,21,0,77,0
5,63,16463.0,2,False,1.0,20,0,30,1
10,82,20445.0,10,False,1.0,21,0,3,1
4,100,27324.0,10,False,1.0,19,0,97,0
7,80,8300.0,1,True,1.0,17,0,75,1
3,62,18862.0,1,False,5.0,26,1,94,1
6,85,8300.0,4,False,2.0,17,0,19,1
10,95,19400.0,10,False,4.0,28,0,28,0
5,68,22969.0,3,False,9.0,21,1,2,1
3,78,20145.0,9,False,5.0,25,1,88,0
2,62,10219.0,10,False,6.0,19,0,12,1
1,82,10308.0,8,True,1.0,22,0,23,1
10,62,8300.0,10,False,4.0,17,1,81,1
1,64,22679.0,10,True,10.0,21,0,3,1
4,63,8616.0,3,False,1.0,25,0,30,1
10,65,8300.0,10,False,7.0,17,0,84,1
3,85,31407.0,9,False,1.0,20,0,23,0
7,98,31798.0,7,False,6.0,22,0,88,0
7,84,18340.0,2,False,1.0,25,0,91,1
2,81,18654.0,3,False,15.0,20,1,97,1
3,90,8300.0,10,False,2.0,17,0,80,0
4,60,21834.0,10,False,1.0,21,1,28,0
8,75,8300.0,5,False,1.0,19,1,16,0
6,90,24908.0,3,True,11.0,24,1,2,1
7,97,25378.0,9,True,2.0,27,1,16,1
5,62,8300.0,2,False,6.0,17,0,21,1
3,79,20797.0,4,False,1.0,22,0,1,1
2,78,36099.0,10,False,3.0,17,1,23,0
6,65,22983.0,6,False,4.0,17,1,14,0
9,100,19998.0,7,False,1.0,17,1,74,0
7,72,20465.0,10,False,10.0,24,1,28,1
8,96,8300.0,7,True,1.0,17,1,13,0
2,63,15905.0,9,True,9.0,29,0,23,1
9,68,32297.0,2,False,3.0,17,0,79,0
6,98,14437.0,8,True,1.0,18,1,86,0
5,73,12246.0,9,True,1.0,19,1,1,0
1,60,15765.0,5,False,1.0,21,0,94,1
9,92,13399.0,4,False,3.0,20,1,25,0
7,89,8300.0,9,False,2.0,19,0,19,1
10,86,22367.0,4,False,1.0,25,0,23,0
8,88,13740.0,7,True,6.0,17,1,21,1
1,79,23757.0,8,False,10.0,19,0,1,1
7,76,25647.0,4,False,1.0,17,0,86,0
6,91,9003.0,10,False,11.0,18,0,99,0
2,82,26503.0,10,False,11.0,21,0,4,1
5,98,18520.0,9,False,2.0,17,1,27,0
1,63,15138.0,10,False,3.0,23,1,11,1
1,98,17713.0,6,False,8.0,19,1,22,0
6,77,19660.0,8,False,5.0,17,0,27,0
3,62,12186.0,9,False,1.0,19,0,23,0
9,72,13323.0,1,True,4.0,25,1,30,0
5,68,12247.0,5,False,7.0,31,1,79,1
1,66,29572.0,9,False,1.0,20,0,76,1
4,60,13220.0,6,False,8.0,17,0,100,0
4,63,19082.0,7,False,4.0,17,0,1,1
4,88,26368.0,5,False,7.0,18,1,27,1
1,85,13463.0,3,False,1.0,17,1,1,1
9,87,22997.0,10,False,3.0,17,0,15,1
7,65,29326.0,5,False,3.0,17,0,22,0
2,86,17156.0,10,False,1.0,19,0,1,1
9,65,11871.0,3,False,5.0,17,1,2,1
1,79,8300.0,10,True,4.0,17,0,4,1
7,99,12131.0,10,True,4.0,17,0,30,0
9,73,31375.0,8,False,3.0,18,0,6,0
1,68,18164.0,8,False,1.0,18,0,11,0
2,95,26520.0,10,False,8.0,18,1,8,0
9,63,8300.0,10,False,1.0,17,1,80,0
1,63,27072.0,1,False,1.0,17,1,21,1
2,64,23703.0,8,False,8.0,17,0,16,1
1,71,24339.0,10,False,10.0,22,1,99,1
1,62,20049.0,10,False,2.0,20,1,93,1
2,73,24752.0,6,True,2.0,23,1,1,1
6,95,15457.0,7,True,3.0,30,0,3,1
4,93,25769.0,10,False,11.0,17,0,83,0
3,97,24053.0,10,True,1.0,17,1,28,0
4,72,13143.0,10,False,3.0,20,1,74,1
6,64,14784.0,3,False,9.0,23,1,16,1
4,91,30603.0,1,False,2.0,17,0,88,1
5,68,32153.0,1,True,3.0,17,1,23,0
7,71,35549.0,10,False,1.0,17,0,90,1
1,86,8300.0,10,False,11.0,18,1,98,0
7,65,18234.0,2,False,11.0,23,0,28,1
7,97,23572.0,9,False,2.0,21,1,25,1
9,90,12299.0,10,False,6.0,27,1,83,0
1,77,18170.0,10,False,9.0,23,0,1,1
7,67,21095.0,10,False,6.0,23,1,74,0
2,60,22584.0,10,True,1.0,27,0,93,1
4,72,8300.0,5,False,1.0,18,0,22,0
4,94,16973.0,8,False,1.0,26,1,20,0
1,77,25537.0,6,False,5.0,26,0,12,1
3,64,32051.0,10,False,6.0,17,0,88,0
1,60,20721.0,10,False,10.0,17,0,93,1
2,82,8300.0,10,False,1.0,23,0,92,1
4,99,8300.0,10,False,5.0,27,0,80,0
10,80,35522.0,8,False,3.0,25,0,29,0
2,60,16777.0,6,False,3.0,20,0,24,1
1,73,8300.0,10,False,5.0,17,0,20,1
5,99,17832.0,8,False,2.0,31,1,6,1
1,86,23803.0,6,False,12.0,30,1,10,1
2,92,27511.0,10,False,1.0,17,0,83,0
1,70,24128.0,1,False,15.0,24,1,30,0
2,79,17657.0,10,False,1.0,22,1,78,1
2,95,14276.0,10,False,5.0,20,0,77,1
10,85,20322.0,8,True,7.0,19,1,12,0
9,78,25301.0,10,True,8.0,20,1,71,0
3,94,21389.0,5,False,1.0,24,1,6,0
7,85,26759.0,7,False,8.0,25,0,90,0
2,67,30342.0,10,True,11.0,17,0,70,1
2,63,18622.0,6,False,1.0,19,0,72,1
10,80,9800.0,6,True,1.0,18,1,30,1
2,86,14889.0,6,False,1.0,24,0,4,1
4,74,8300.0,7,False,11.0,20,0,79,0
3,62,10542.0,3,True,2.0,17,1,8,1
10,61,36954.0,8,False,9.0,17,1,92,0
3,86,32752.0,10,True,6.0,17,0,28,0
6,80,33161.0,7,False,13.0,17,1,29,1
5,96,13773.0,4,False,5.0,18,1,4,1
1,91,28965.0,1,True,5.0,23,0,2,1
6,85,8300.0,5,False,1.0,23,0,13,1
6,94,8300.0,6,False,11.0,19,1,91,0
7,69,19580.0,4,True,6.0,29,1,28,0
6,76,8836.0,9,False,1.0,19,0,5,0
6,63,25587.0,3,False,1.0,21,0,15,1
8,60,25401.0,10,False,1.0,17,1,20,0
8,91,14560.0,7,False,1.0,17,0,16,1
6,86,16342.0,6,False,2.0,25,0,88,0
10,83,24308.0,10,True,6.0,31,0,95,0
5,61,11168.0,4,True,4.0,23,0,18,1
7,85,31252.0,10,False,5.0,26,1,7,0
9,65,8300.0,5,False,1.0,32,0,73,1
10,65,24801.0,3,False,13.0,23,0,85,0
9,61,17779.0,9,True,6.0,22,0,75,0
4,88,17117.0,5,True,5.0,18,0,17,1
6,81,14215.0,3,True,3.0,21,1,17,0
5,68,36956.0,5,True,2.0,18,1,93,1
4,60,12206.0,8,False,6.0,27,1,77,1
5,87,26809.0,9,False,1.0,19,0,74,0
6,93,8300.0,6,False,7.0,19,0,20,1
6,95,26956.0,10,False,5.0,21,0,28,0
1,91,27493.0,8,True,2.0,17,1,85,0
2,69,8300.0,6,False,5.0,22,1,77,1
3,85,26262.0,10,False,3.0,18,0,94,0
6,100,22213.0,10,False,6.0,20,0,93,0
2,99,21708.0,10,False,5.0,17,1,95,1
10,77,22800.0,3,False,1.0,18,0,7,0
8,77,11959.0,10,True,2.0,17,1,72,1
8,84,23691.0,1,False,1.0,19,1,85,0
4,70,12543.0,3,False,1.0,19,1,92,0
5,74,17267.0,8,False,2.0,22,0,93,0
4,63,22779.0,2,True,5.0,26,1,8,1
5,70,8300.0,9,False,6.0,21,0,99,1
2,77,16739.0,3,True,9.0,28,0,2,1
2,100,29930.0,5,False,1.0,25,1,7,1
7,93,29495.0,6,False,4.0,19,0,72,0
4,91,40998.0,10,False,3.0,21,0,80,0
5,79,27621.0,8,False,1.0,19,0,18,1
1,65,15915.0,10,False,1.0,25,0,88,0
9,100,11012.0,10,False,7.0,17,1,99,0
8,60,8300.0,7,True,8.0,21,1,72,1
1,79,18926.0,6,False,6.0,28,0,93,0
4,90,26076.0,7,True,4.0,23,0,81,1
8,64,12075.0,10,False,1.0,17,0,84,0
10,65,17886.0,2,False,3.0,23,1,24,1
7,82,14860.0,6,True,12.0,17,0,19,0
1,90,8300.0,7,False,2.0,22,1,82,1
2,83,13293.0,4,True,1.0,17,1,24,0
3,77,8300.0,10,False,1.0,38,1,70,0
8,68,29016.0,6,False,4.0,17,0,22,1
2,72,8300.0,10,False,11.0,17,0,8,1
5,90,22497.0,10,True,8.0,21,1,81,1
2,61,20351.0,10,False,9.0,17,0,4,1
4,82,16165.0,10,False,1.0,17,1,71,0
2,69,8300.0,10,True,9.0,17,0,96,1
3,90,29480.0,6,False,2.0,17,1,7,0
4,78,8300.0,8,False,1.0,28,0,78,0
1,68,13837.0,10,False,4.0,18,0,75,0
7,76,16767.0,9,True,5.0,20,0,92,0
3,97,22621.0,7,False,7.0,31,0,22,0
7,80,21145.0,7,False,2.0,24,0,30,0
9,84,25252.0,10,False,13.0,24,1,13,1
1,69,8300.0,10,False,4.0,18,0,3,1
6,67,16836.0,8,False,1.0,23,1,92,1
1,92,8300.0,7,False,2.0,22,0,15,1
10,74,13065.0,8,False,8.0,25,1,71,1
3,66,20220.0,6,False,1.0,17,0,75,0
9,89,29174.0,4,False,15.0,17,1,15,1
8,89,31924.0,10,False,2.0,25,1,70,0
8,64,39931.0,10,True,4.0,27,1,80,0
6,87,8690.0,10,False,4.0,19,1,23,0
10,82,21671.0,5,True,7.0,17,1,96,1
1,74,19489.0,4,False,9.0,25,0,98,1
1,75,8300.0,4,False,7.0,27,0,96,1
4,87,8300.0,10,False,1.0,19,1,89,0
1,74,35004.0,10,False,1.0,22,0,2,1
6,68,24645.0,8,False,1.0,17,1,73,0
8,74,14303.0,6,True,10.0,17,0,93,0
1,96,25357.0,5,False,15.0,17,0,91,1
2,97,33969.0,10,True,5.0,25,1,82,1
7,91,32491.0,6,False,1.0,17,1,81,1
8,91,19080.0,7,False,3.0,17,0,21,1
9,75,23234.0,8,False,4.0,17,0,26,0
3,61,35346.0,1,False,3.0,20,0,94,1
10,66,36584.0,1,True,1.0,24,1,2,1
9,71,12592.0,5,True,10.0,17,0,92,1
3,78,21995.0,10,False,1.0,17,0,99,1
2,92,34975.0,6,False,4.0,19,0,16,1
7,63,32664.0,4,False,1.0,17,1,79,1
7,100,11706.0,10,False,13.0,23,1,96,0
7,94,8300.0,9,False,1.0,21,1,80,1
1,65,24714.0,10,False,4.0,23,1,27,0
9,86,8300.0,6,True,1.0,17,1,10,0
9,80,29421.0,3,False,1.0,23,0,24,0
6,65,13695.0,10,True,1.0,28,1,11,0
2,94,13559.0,10,True,13.0,17,1,87,1
7,82,32951.0,6,True,6.0,19,0,97,1
1,68,12948.0,1,False,8.0,21,0,8,1
2,89,27897.0,5,False,5.0,26,1,6,1
8,72,17929.0,2,False,6.0,20,0,98,0
8,66,18456.0,8,False,1.0,21,1,28,0
1,75,8300.0,1,False,6.0,17,1,6,1
2,87,8300.0,5,True,8.0,17,1,94,1
1,94,8300.0,7,False,7.0,31,1,95,1
10,60,26572.0,8,False,8.0,29,1,72,1
1,66,25535.0,1,False,1.0,17,0,25,0
10,61,13998.0,1,False,1.0,17,1,99,1
9,64,29206.0,3,True,1.0,24,1,94,1
6,100,23583.0,10,True,1.0,26,1,21,1
6,62,28796.0,2,False,1.0,17,1,5,1
1,78,18520.0,8,False,1.0,21,0,85,0
3,69,21956.0,6,True,1.0,22,1,80,0
5,74,36878.0,6,True,8.0,18,1,2,0
10,79,20214.0,10,True,1.0,17,1,15,0
1,67,33531.0,10,False,1.0,22,0,90,0
5,61,20702.0,9,False,11.0,17,1,1,0
9,63,23886.0,5,False,11.0,22,1,9,0
8,71,23438.0,4,False,1.0,17,1,91,0
8,62,34381.0,10,False,1.0,17,1,28,0
1,72,25843.0,10,True,6.0,17,1,22,0
8,95,15170.0,2,False,1.0,17,0,25,0
10,81,15241.0,8,True,2.0,19,0,25,0
6,75,22213.0,10,False,1.0,17,1,16,0
5,85,8300.0,6,True,1.0,27,1,70,0
10,82,17314.0,6,False,2.0,18,0,80,0
8,70,8620.0,10,True,1.0,28,0,22,0
8,90,15257.0,2,False,8.0,17,0,12,0
7,65,22223.0,8,False,1.0,19,0,98,0
10,66,21417.0,10,False,1.0,23,0,17,0
7,66,25544.0,3,False,1.0,19,1,24,0
5,93,8300.0,2,False,14.0,17,1,71,1
8,73,11931.0,4,False,3.0,28,1,5,1
1,60,15320.0,10,False,8.0,22,0,96,1
10,64,21654.0,4,True,9.0,19,0,74,1
7,98,17843.0,4,False,5.0,22,1,13,0
2,87,15064.0,7,False,1.0,20,0,20,0
7,91,8300.0,1,True,14.0,21,1,23,1
8,64,16209.0,8,False,4.0,17,1,79,0
5,100,33511.0,5,False,12.0,25,1,22,0
8,84,21053.0,6,True,8.0,24,0,7,1
7,82,8300.0,3,False,3.0,25,0,27,1
2,60,13838.0,10,False,1.0,24,0,96,1
5,62,8300.0,1,False,1.0,22,0,97,1
8,82,16599.0,10,False,1.0,23,1,91,1
10,90,15748.0,8,False,1.0,27,0,71,1
7,77,26810.0,9,False,1.0,21,0,76,0
7,82,19764.0,10,False,11.0,20,1,95,0
1,73,13173.0,9,False,1.0,17,1,19,0
2,76,8300.0,4,False,2.0,23,0,93,1
7,87,21192.0,8,False,6.0,36,1,26,1
1,84,14158.0,8,True,7.0,17,1,24,0
6,76,8300.0,2,True,2.0,31,0,7,1
9,85,10517.0,5,False,6.0,19,0,22,1
5,91,21986.0,10,False,4.0,17,1,70,1
7,81,22511.0,10,True,8.0,24,0,82,0
2,97,8300.0,7,False,2.0,22,0,71,1
4,85,8559.0,10,False,9.0,27,1,87,1
2,71,9986.0,2,False,4.0,22,0,73,0
10,70,8300.0,4,False,3.0,22,0,12,1
3,64,13401.0,10,True,4.0,25,1,24,0
2,91,26853.0,8,False,2.0,17,0,10,0
10,66,8300.0,10,False,8.0,17,0,20,0
10,70,24413.0,10,False,10.0,28,1,87,0
9,65,29259.0,9,False,11.0,17,0,29,0
2,64,12101.0,8,False,1.0,17,0,22,1
8,61,15405.0,4,True,2.0,24,0,1,1
6,73,15245.0,2,False,11.0,26,0,90,0
2,70,8934.0,10,False,6.0,17,0,74,1
6,92,22013.0,4,True,4.0,30,0,13,1
1,73,15159.0,4,False,7.0,20,1,81,0
4,72,9718.0,10,False,10.0,23,1,92,0
5,97,9705.0,1,False,12.0,23,1,92,1
3,97,12012.0,4,True,1.0,28,1,1,1
2,92,8300.0,2,False,1.0,19,0,29,1
7,61,22718.0,4,False,1.0,18,0,80,1
10,64,15749.0,4,False,13.0,25,1,98,1
9,66,8300.0,10,False,4.0,21,0,4,0
1,75,26777.0,10,True,4.0,22,1,96,0
8,68,26850.0,8,False,5.0,23,1,27,0
3,89,41389.0,10,False,5.0,19,1,94,0
1,64,19960.0,10,False,3.0,23,1,95,1
1,86,23590.0,10,True,6.0,21,1,27,0
7,97,8300.0,3,False,1.0,17,1,79,1
4,85,21941.0,10,True,1.0,17,0,1,0
9,94,8300.0,5,True,2.0,17,1,79,0
8,63,40063.0,10,False,1.0,19,1,18,0
3,68,26451.0,1,False,1.0,17,0,10,1
8,83,20922.0,6,False,1.0,17,0,21,0
5,87,9829.0,10,False,1.0,21,1,23,1
9,68,16444.0,10,False,2.0,17,0,88,0
3,100,13423.0,2,False,1.0,24,1,28,0
6,89,23084.0,7,True,1.0,20,1,75,0
10,74,22894.0,9,False,3.0,17,1,90,0
7,67,19563.0,9,False,10.0,17,0,94,0
4,60,33211.0,2,False,1.0,27,1,13,1
4,73,37161.0,7,True,1.0,17,1,83,0
9,79,8300.0,4,True,7.0,21,1,78,1
2,78,13787.0,1,False,8.0,17,1,1,1
3,66,34705.0,6,False,5.0,17,1,91,0
4,100,8300.0,1,False,6.0,22,0,76,1
3,72,24349.0,4,True,3.0,17,1,75,0
8,86,8300.0,3,False,1.0,22,0,84,1
2,74,10010.0,10,False,11.0,17,0,85,1
5,69,27538.0,10,False,5.0,19,1,5,0
7,69,25177.0,4,False,13.0,17,0,9,1
8,72,23654.0,9,False,5.0,24,1,81,0
7,66,16448.0,10,False,1.0,24,1,100,0
8,62,17341.0,6,False,5.0,17,0,76,1
7,95,15030.0,8,True,4.0,17,1,88,0
5,98,8300.0,9,False,1.0,27,0,97,0
3,87,30586.0,10,False,3.0,24,1,78,0
2,87,16198.0,10,False,1.0,19,0,98,1
5,72,15284.0,7,False,8.0,19,0,11,1
9,86,8300.0,4,True,2.0,17,0,73,1
2,87,8300.0,5,False,1.0,17,1,83,1
2,81,28138.0,8,False,4.0,19,1,95,1
6,92,16624.0,1,False,1.0,23,0,5,1
8,100,8300.0,1,False,8.0,24,1,90,1
8,63,23034.0,1,False,1.0,25,1,5,1
5,75,13856.0,10,False,6.0,18,1,70,0
9,82,24023.0,5,False,11.0,17,0,27,1
9,64,32719.0,3,False,1.0,22,1,91,1
8,97,32334.0,2,False,1.0,26,0,74,0
8,71,8300.0,10,False,2.0,23,1,94,1
5,72,35978.0,10,False,3.0,23,1,77,1
4,99,20127.0,3,False,6.0,20,1,24,0
2,95,33529.0,5,False,6.0,20,1,90,0
3,93,8300.0,7,False,2.0,19,0,1,0
8,94,18506.0,1,True,1.0,22,1,83,1
1,78,26085.0,10,False,11.0,27,0,94,1
2,61,8699.0,5,False,1.0,18,1,75,1
2,93,14107.0,5,False,4.0,21,1,28,0
5,83,33659.0,10,False,3.0,27,0,11,1
2,86,8300.0,9,False,12.0,17,0,92,1
10,74,23608.0,3,False,7.0,20,1,1,1
5,64,26064.0,4,True,4.0,22,1,78,1
10,60,27059.0,2,False,1.0,17,1,89,1
3,93,17561.0,9,True,1.0,19,1,74,0
5,75,29013.0,10,False,4.0,30,1,71,0
3,70,29127.0,5,False,1.0,23,0,96,0
1,60,15936.0,10,False,1.0,18,1,93,1
7,100,8300.0,10,False,1.0,25,0,85,1
9,66,8300.0,3,False,6.0,24,0,94,1
7,89,17024.0,6,False,1.0,17,1,12,0
10,98,20712.0,7,False,3.0,17,0,24,0
3,85,28724.0,8,True,1.0,27,0,25,0
4,88,31306.0,4,False,17.0,17,1,79,1
10,75,14756.0,10,False,2.0,17,0,30,1
2,88,22619.0,10,False,2.0,33,1,78,0
2,92,12567.0,7,True,5.0,17,0,6,0
9,76,19104.0,10,False,5.0,27,1,71,1
6,96,21162.0,5,True,13.0,21,0,17,0
2,73,24033.0,10,False,1.0,21,0,84,0
4,71,18850.0,10,False,1.0,17,1,98,1
2,61,21182.0,10,False,4.0,17,0,71,1
5,74,29768.0,10,False,1.0,18,1,100,0
2,86,42191.0,9,True,14.0,17,1,16,1
9,61,8543.0,3,False,12.0,20,0,18,1
5,95,27600.0,4,False,7.0,17,1,18,1
4,69,16689.0,10,False,1.0,26,1,1,0
5,67,24269.0,8,False,7.0,17,0,7,0
5,81,8300.0,3,False,9.0,17,0,30,1
3,66,8300.0,4,True,5.0,17,1,4,1
3,75,35927.0,6,False,7.0,22,1,25,0
10,71,16443.0,5,False,2.0,21,0,20,1
8,77,30248.0,10,False,1.0,17,1,77,1
2,85,11746.0,6,True,6.0,19,0,97,0
2,99,8300.0,1,False,12.0,21,0,13,1
3,92,18567.0,10,False,3.0,20,0,2,0
3,64,19389.0,9,False,3.0,20,1,80,0
4,82,15764.0,6,False,1.0,17,1,22,0
4,100,8300.0,2,False,7.0,17,0,16,1
9,95,20311.0,3,False,12.0,17,0,30,1
8,60,36952.0,5,False,1.0,17,0,93,0
3,68,16586.0,10,False,6.0,27,1,92,0
1,90,26091.0,10,True,7.0,24,1,26,0
1,64,13502.0,8,False,8.0,19,1,81,1
2,93,21881.0,4,False,5.0,28,0,80,1
6,75,19544.0,5,False,10.0,23,1,4,1
3,75,27200.0,4,False,1.0,17,1,4,1
6,98,33366.0,9,False,1.0,18,1,14,0
5,90,29600.0,7,False,8.0,22,1,89,0
2,95,22545.0,3,False,2.0,20,0,20,0
4,86,23190.0,8,False,4.0,22,0,75,0
7,62,26222.0,1,True,1.0,21,0,2,1
10,89,21916.0,9,False,1.0,21,1,9,0
2,65,8300.0,6,True,1.0,23,1,98,1
4,89,12823.0,10,False,1.0,22,0,1,1
6,99,20241.0,5,False,1.0,17,1,92,0
6,61,14639.0,9,True,2.0,26,1,1,0
7,66,18725.0,3,True,5.0,19,1,83,0
9,96,47256.0,10,False,1.0,25,0,5,0
6,83,28609.0,2,True,5.0,21,1,79,1
10,82,8300.0,8,False,4.0,17,1,16,0
6,84,8300.0,1,False,1.0,19,0,100,1
5,84,10092.0,6,True,1.0,17,1,98,0
3,63,16011.0,4,False,7.0,26,0,76,1
1,76,8300.0,10,False,8.0,25,0,1,1
8,63,23928.0,4,False,2.0,17,0,100,1
4,93,29497.0,8,False,1.0,21,0,21,1
10,100,31615.0,10,True,1.0,17,0,25,0
10,65,27487.0,10,False,2.0,19,1,89,0
7,79,25443.0,10,False,4.0,21,0,18,1
1,97,13002.0,10,False,6.0,27,0,92,1
6,99,18553.0,1,True,1.0,17,0,21,0
8,89,24303.0,5,True,8.0,27,1,3,0
4,66,27953.0,10,False,3.0,18,1,76,1
7,97,10262.0,10,False,3.0,23,1,80,0
5,83,24651.0,10,False,1.0,23,0,84,0
7,98,20806.0,4,True,1.0,20,1,25,1
9,76,29657.0,6,False,3.0,18,1,82,1
7,96,21877.0,10,False,3.0,17,1,3,0
9,81,8300.0,7,False,1.0,22,0,29,0
2,60,16417.0,5,True,6.0,19,0,97,1
10,75,18918.0,9,False,4.0,17,1,25,1
5,71,8300.0,2,False,7.0,24,1,15,1
1,69,21980.0,8,False,1.0,21,0,21,1
10,94,17855.0,9,False,1.0,17,0,95,0
7,87,22189.0,6,False,1.0,22,1,8,0
9,97,18546.0,4,False,14.0,25,1,20,1
7,97,35196.0,10,False,10.0,20,1,88,1
5,93,15542.0,10,False,1.0,23,0,97,0
3,63,18685.0,1,False,8.0,20,0,24,1
4,95,8300.0,4,True,1.0,23,1,4,1
3,100,10509.0,10,False,1.0,25,1,75,1
5,60,24392.0,8,True,4.0,22,1,75,1
7,95,13481.0,4,False,3.0,17,0,7,0
5,92,17473.0,5,False,1.0,19,0,99,0
1,99,13104.0,8,True,1.0,17,1,99,0
8,94,11626.0,6,False,1.0,26,0,29,0
6,70,26170.0,8,False,2.0,21,1,20,0
4,89,24002.0,8,False,12.0,19,0,72,0
5,63,16570.0,10,False,10.0,20,0,88,0
1,97,24178.0,10,False,14.0,17,0,74,1
9,77,30580.0,3,False,6.0,25,0,82,1
10,75,8899.0,1,False,1.0,17,0,27,1
9,98,37978.0,10,False,2.0,21,0,91,0
1,93,20675.0,10,False,1.0,22,1,4,1
6,84,26779.0,7,False,8.0,19,1,28,1
8,60,18629.0,10,True,2.0,18,0,71,0
4,75,8486.0,2,False,1.0,20,1,78,1
10,98,29857.0,3,False,1.0,17,0,12,0
8,64,17190.0,10,False,2.0,17,0,76,0
5,79,22823.0,10,False,8.0,18,1,71,0
10,60,21615.0,8,False,1.0,19,1,20,0
5,86,17633.0,10,True,2.0,23,0,28,1
5,67,14130.0,9,False,4.0,17,0,16,0
9,72,26320.0,10,True,3.0,17,0,25,0
6,92,17895.0,10,False,1.0,20,0,24,0
3,90,23684.0,7,False,5.0,19,1,21,1
2,74,14385.0,10,False,1.0,17,1,100,1
3,74,27122.0,10,False,4.0,18,0,75,0
4,70,12779.0,9,False,5.0,23,1,96,1
3,95,15699.0,10,False,5.0,17,0,24,0
10,76,18871.0,4,False,16.0,24,1,86,1
10,71,25172.0,4,True,11.0,17,0,76,1
5,65,29466.0,9,False,12.0,17,0,90,0
4,95,41574.0,9,False,16.0,20,0,77,1
8,63,8300.0,10,False,1.0,22,1,2,0
5,92,13593.0,3,False,12.0,17,1,27,1
2,97,31000.0,6,False,4.0,17,1,4,1
9,80,10686.0,3,False,1.0,25,1,82,0
2,63,16785.0,8,False,1.0,19,0,94,1
2,98,27719.0,10,False,1.0,27,0,94,1
2,60,8300.0,8,False,7.0,23,1,97,1
5,77,20502.0,1,True,6.0,17,0,4,1
2,88,26574.0,8,False,8.0,17,1,16,1
6,83,12927.0,5,True,1.0,17,1,79,1
10,72,29134.0,10,True,1.0,26,1,87,1
9,74,10367.0,10,False,1.0,21,1,23,1
2,77,11977.0,10,False,8.0,20,0,1,1
9,78,8300.0,6,False,8.0,26,0,22,0
3,81,19774.0,4,False,6.0,26,0,11,0
1,83,21024.0,7,True,3.0,21,1,89,1
8,95,25801.0,9,False,3.0,28,1,5,0
1,97,8300.0,6,False,4.0,18,0,96,1
2,73,29799.0,6,False,4.0,20,1,78,0
1,78,20984.0,3,False,1.0,23,1,2,1
4,64,21162.0,4,False,10.0,19,1,100,1
9,69,27369.0,10,False,1.0,25,1,98,0
5,95,26008.0,10,False,8.0,25,0,74,0
4,82,8300.0,4,False,1.0,17,0,82,1
9,69,24491.0,3,True,1.0,21,1,16,0
9,62,29445.0,3,False,1.0,18,1,100,1
8,89,8300.0,4,False,4.0,19,0,4,1
8,76,8300.0,3,False,5.0,23,1,27,1
4,82,17150.0,4,False,1.0,17,0,76,0
7,86,11863.0,7,False,10.0,25,1,2,0
3,81,21676.0,4,False,2.0,22,1,78,0
7,65,16608.0,7,False,1.0,25,0,26,1
2,82,20633.0,10,False,3.0,26,1,4,1
6,99,27080.0,6,False,4.0,21,0,17,1
1,64,28215.0,10,False,1.0,20,0,8,1
2,75,8300.0,5,False,2.0,17,1,94,1
6,87,8300.0,5,False,6.0,17,1,86,1
7,61,18953.0,7,False,1.0,17,0,88,1
1,78,29535.0,6,False,14.0,24,0,78,1
5,81,12116.0,8,True,1.0,17,0,80,1
9,63,15924.0,4,False,1.0,17,1,20,1
7,97,24926.0,4,False,1.0,31,0,20,0
2,71,21246.0,3,True,8.0,22,1,94,1
1,72,8801.0,1,True,10.0,22,1,85,1
2,98,8300.0,9,False,4.0,21,1,88,1
6,81,22351.0,4,True,1.0,23,1,75,0
8,98,15372.0,1,False,13.0,25,1,98,1
6,61,20976.0,1,True,3.0,27,1,6,1
5,97,10362.0,1,False,6.0,17,1,5,1
4,63,10045.0,1,False,1.0,20,0,74,1
3,85,20896.0,10,False,4.0,17,1,76,0
4,88,23581.0,10,False,1.0,22,1,75,0
10,61,30689.0,3,True,2.0,19,1,86,1
1,63,21760.0,4,False,6.0,27,0,76,1
5,93,12073.0,10,False,1.0,17,1,71,1
8,96,24791.0,10,False,1.0,21,0,18,0
7,62,8300.0,1,False,6.0,23,1,77,1
4,87,21950.0,10,False,1.0,24,1,12,1
6,68,25415.0,3,False,1.0,17,0,23,1
1,64,40822.0,7,False,6.0,19,0,94,1
2,61,19136.0,10,True,4.0,17,1,10,1
3,70,8300.0,7,True,4.0,24,0,86,0
4,98,35864.0,1,False,10.0,23,0,18,1
3,61,11661.0,1,True,1.0,21,1,96,1
6,94,31376.0,3,False,10.0,22,1,82,0
6,63,21631.0,7,True,1.0,17,0,71,0
8,62,32297.0,10,False,11.0,17,1,26,1
7,73,22524.0,10,True,1.0,20,0,87,0
2,70,17156.0,6,False,5.0,26,1,71,0
2,68,40800.0,6,True,1.0,23,1,3,1
1,60,18908.0,2,True,2.0,25,1,79,1
1,83,14348.0,3,False,3.0,18,1,22,0
2,74,28648.0,10,False,14.0,19,0,17,1
4,77,20329.0,4,False,9.0,23,0,74,0
